Sourness;Fruitiness;Sweetness;Saltiness;Preservatives;Alcohol%;Quality
6.6;0.02;7.9;0.122;124.0;9.9;0
7.7;0.3;1.7;0.059;38.0;10.8;1
12.2;0.54;2.6;0.085;64.0;10.5;1
11.4;0.49;2.7;0.085;41.0;10.5;1
7.7;0.05;2.7;0.075;27.0;9.1;0
8.7;0.46;1.4;0.059;25.0;10.1;1
9.8;0.47;2.5;0.063;28.0;10.8;1
12.0;0.66;3.0;0.093;30.0;10.8;1
10.4;0.58;3.7;0.174;16.0;11.3;1
12.5;0.49;4.5;0.07;49.0;9.6;0
9.0;0.34;2.5;0.08;86.0;9.5;1
9.1;0.35;2.4;0.08;78.0;9.5;0
7.1;0.16;1.9;0.1;77.0;9.3;0
9.9;0.53;6.7;0.097;19.0;11.7;1
8.8;0.34;2.7;0.087;122.0;9.5;0
8.6;0.24;6.6;0.117;134.0;9.3;0
10.6;0.64;2.2;0.111;20.0;11.7;1
7.0;0.12;1.9;0.091;124.0;10.5;0
11.9;0.51;2.0;0.121;20.0;10.4;1
6.8;0.0;1.8;0.066;52.0;9.9;0
9.5;0.33;2.4;0.089;67.0;11.8;1
6.6;0.03;2.3;0.059;48.0;12.3;1
7.7;0.2;2.0;0.047;60.0;10.9;0
10.5;0.47;2.1;0.066;24.0;11.0;1
7.7;0.2;2.0;0.047;60.0;10.9;0
6.6;0.03;2.3;0.059;48.0;12.3;1
6.4;0.08;2.1;0.045;48.0;11.4;1
9.5;0.22;1.9;0.077;32.0;10.6;1
9.1;0.33;1.3;0.07;30.0;9.3;0
12.8;0.63;2.4;0.088;35.0;10.4;1
10.5;0.47;2.1;0.066;24.0;11.0;1
7.8;0.35;2.2;0.074;66.0;9.2;0
11.9;0.69;2.3;0.078;24.0;12.8;1
12.3;0.63;2.3;0.091;18.0;9.5;0
10.4;0.55;3.2;0.076;54.0;9.9;1
12.3;0.63;2.3;0.091;18.0;9.5;0
8.0;0.3;2.0;0.06;62.0;10.2;1
11.1;0.73;3.2;0.066;22.0;11.2;1
10.4;0.55;3.2;0.076;54.0;9.9;1
7.0;0.18;1.5;0.062;50.0;9.3;0
12.6;0.72;2.2;0.072;29.0;9.8;1
11.9;0.65;2.15;0.068;27.0;11.3;1
15.6;0.76;3.7;0.1;43.0;11.2;1
10.0;0.49;2.7;0.077;19.0;11.6;1
5.3;0.01;1.7;0.054;27.0;12.5;1
9.5;0.1;2.1;0.079;31.0;10.1;1
12.5;0.6;2.6;0.081;72.0;10.5;0
9.3;0.29;2.1;0.127;16.0;11.2;0
8.6;0.22;2.0;0.1;27.0;10.2;1
11.9;0.69;2.8;0.095;35.0;10.8;1
11.9;0.69;2.8;0.095;35.0;10.8;1
8.4;0.53;1.8;0.413;26.0;9.1;1
6.8;0.03;1.7;0.084;35.0;10.0;1
10.4;0.63;2.8;0.084;22.0;11.2;1
7.0;0.4;1.6;0.063;67.0;11.1;0
11.3;0.67;5.2;0.086;19.0;13.4;1
8.9;0.39;2.3;0.095;22.0;10.3;0
9.2;0.21;2.7;0.097;65.0;9.6;0
10.4;0.63;2.8;0.084;22.0;11.2;1
11.6;0.66;2.2;0.074;47.0;9.0;0
9.2;0.52;2.3;0.083;23.0;11.3;1
8.3;0.22;2.6;0.087;19.0;9.3;0
11.0;0.68;2.55;0.085;25.0;11.8;0
8.1;0.7;2.2;0.098;129.0;9.0;0
11.5;0.54;2.1;0.084;15.0;9.2;1
10.0;0.4;2.9;0.098;26.0;9.7;0
10.3;0.42;2.0;0.069;51.0;11.5;1
8.8;0.45;2.6;0.065;18.0;14.0;1
11.4;0.69;2.1;0.09;21.0;9.2;1
8.7;0.02;1.2;0.07;48.0;9.8;0
13.0;0.65;2.6;0.093;47.0;10.6;0
9.6;0.42;2.4;0.081;52.0;11.4;1
12.5;0.55;2.6;0.083;68.0;10.4;1
9.9;0.55;2.1;0.062;14.0;10.6;0
10.5;0.51;1.7;0.08;24.0;9.4;1
9.6;0.24;2.2;0.087;28.0;10.2;0
9.3;0.41;2.0;0.091;16.0;9.7;0
10.4;0.49;1.8;0.075;20.0;11.0;1
9.6;0.24;2.2;0.087;28.0;10.2;0
9.4;0.11;2.7;0.077;31.0;10.1;1
10.6;0.39;15.5;0.069;23.0;9.2;0
9.4;0.56;2.8;0.08;17.0;11.7;1
10.6;0.59;2.2;0.152;18.0;9.4;0
10.6;0.6;2.2;0.152;18.0;9.4;0
10.6;0.68;4.1;0.114;24.0;13.4;1
10.2;0.39;1.9;0.054;17.0;10.0;0
10.2;0.39;1.9;0.054;17.0;10.0;0
10.2;0.36;1.8;0.053;14.0;10.0;1
11.6;0.55;2.8;0.081;67.0;10.8;1
9.3;0.4;2.6;0.073;26.0;10.2;1
9.3;0.27;2.8;0.078;56.0;10.6;1
9.2;0.5;2.5;0.055;25.0;13.3;1
8.9;0.51;2.6;0.052;27.0;13.4;1
8.7;0.31;3.0;0.086;81.0;11.6;1
6.5;0.23;8.3;0.051;91.0;12.1;1
10.7;0.53;2.6;0.07;16.0;11.0;1
7.8;0.25;1.9;0.081;38.0;9.0;1
7.2;0.32;2.5;0.09;113.0;11.1;0
10.7;0.53;2.6;0.07;16.0;11.0;1
8.7;0.31;3.0;0.086;81.0;11.6;1
7.8;0.25;1.9;0.081;38.0;9.0;1
10.4;0.73;6.55;0.074;76.0;12.0;1
10.4;0.73;6.55;0.074;76.0;12.0;1
10.5;0.47;1.9;0.078;24.0;10.9;1
10.5;0.42;1.8;0.077;22.0;10.8;1
10.2;0.63;2.9;0.072;26.0;12.5;1
10.4;0.46;1.8;0.075;21.0;10.8;1
11.2;0.55;2.3;0.084;13.0;9.5;1
10.0;0.31;2.2;0.09;62.0;10.2;1
13.3;0.75;2.8;0.084;43.0;11.4;1
12.4;0.49;4.6;0.073;43.0;9.5;0
10.0;0.31;2.2;0.09;62.0;10.2;1
10.7;0.48;2.1;0.125;49.0;9.7;1
10.5;0.64;2.4;0.107;15.0;11.8;1
10.5;0.64;2.4;0.107;15.0;11.8;1
8.5;0.49;6.1;0.122;151.0;9.3;0
12.5;0.49;4.3;0.1;14.0;11.9;1
10.4;0.49;2.1;0.2;16.0;8.4;0
10.9;0.49;2.8;0.088;32.0;11.7;1
7.3;0.49;2.5;0.088;106.0;11.0;0
9.8;0.49;2.7;0.088;33.0;10.0;1
7.6;0.49;2.0;0.088;43.0;9.1;0
8.2;0.49;2.3;0.099;133.0;9.8;0
9.3;0.49;2.5;0.085;142.0;9.4;0
9.2;0.49;2.4;0.086;116.0;9.5;0
10.4;0.24;2.8;0.105;53.0;9.9;0
7.3;0.49;2.5;0.088;106.0;11.0;0
7.0;0.49;2.5;0.097;85.0;11.4;1
8.2;0.49;2.6;0.084;55.0;8.7;1
9.9;0.24;2.4;0.077;33.0;9.4;0
9.1;0.24;2.1;0.078;28.0;10.3;1
11.9;0.49;2.7;0.098;42.0;10.3;0
11.9;0.49;2.7;0.098;42.0;10.3;0
10.3;0.24;2.1;0.072;33.0;12.8;1
10.0;0.24;2.7;0.102;32.0;10.0;1
9.1;0.24;2.1;0.078;28.0;10.3;1
9.9;0.24;2.4;0.077;33.0;9.4;0
8.1;0.24;2.1;0.084;13.0;10.7;1
12.9;0.49;5.8;0.066;35.0;12.0;1
11.2;0.74;5.15;0.1;17.0;11.2;0
9.2;0.24;3.3;0.101;47.0;9.6;0
9.5;0.49;6.3;0.064;17.0;11.0;1
9.3;0.24;2.1;0.07;20.0;9.9;0
11.2;0.24;2.5;0.085;53.0;11.0;1
14.3;0.74;1.8;0.075;15.0;8.4;1
9.1;0.49;2.6;0.094;106.0;9.1;0
7.5;0.24;2.0;0.078;28.0;9.5;1
10.6;0.49;2.5;0.067;21.0;10.7;1
12.4;0.49;2.6;0.079;69.0;10.4;1
9.0;0.49;1.9;0.171;25.0;9.4;1
6.8;0.01;2.1;0.074;25.0;9.5;1
9.4;0.24;2.8;0.092;45.0;10.0;1
9.5;0.24;2.7;0.092;44.0;10.0;1
5.0;0.24;1.6;0.05;96.0;11.5;0
15.5;0.49;4.2;0.095;23.0;11.1;0
15.5;0.49;4.2;0.095;23.0;11.1;0
10.9;0.49;4.6;0.118;17.0;11.7;1
15.6;0.49;4.2;0.095;23.0;11.1;0
10.9;0.49;4.6;0.118;17.0;11.7;1
13.0;0.49;4.3;0.085;47.0;12.7;1
12.7;0.49;2.8;0.075;19.0;11.4;0
9.0;0.49;2.4;0.078;121.0;9.2;0
9.0;0.49;2.9;0.094;110.0;9.2;0
7.6;0.49;2.7;0.092;60.0;10.1;1
13.0;0.49;4.3;0.085;47.0;12.7;1
12.7;0.49;2.8;0.075;19.0;11.4;0
8.7;0.24;2.5;0.226;15.0;9.0;1
8.7;0.24;2.5;0.226;15.0;9.0;1
9.8;0.49;2.6;0.25;20.0;10.7;1
6.2;0.24;2.2;0.095;42.0;11.7;1
11.5;0.49;3.3;0.07;37.0;11.0;1
6.2;0.24;2.2;0.095;42.0;11.7;1
10.2;0.49;2.4;0.075;28.0;10.4;0
10.5;0.49;2.1;0.07;47.0;9.6;0
10.6;0.49;3.2;0.078;78.0;10.0;1
12.3;0.49;3.1;0.079;46.0;10.2;1
9.9;0.24;2.3;0.103;14.0;10.0;0
8.8;0.49;2.8;0.083;111.0;9.5;0
8.8;0.49;2.9;0.085;110.0;9.8;0
10.6;0.49;2.2;0.063;40.0;9.8;1
12.3;0.49;2.2;0.089;14.0;9.6;0
12.3;0.49;2.2;0.089;14.0;9.6;0
11.7;0.49;2.2;0.083;15.0;9.2;0
12.0;0.49;1.9;0.074;21.0;9.9;1
11.8;0.49;3.4;0.093;80.0;10.7;1
7.6;0.24;2.4;0.091;38.0;9.6;1
11.1;0.49;2.7;0.094;47.0;10.6;1
7.3;0.24;1.9;0.108;102.0;9.3;0
5.0;0.24;2.0;0.06;50.0;14.0;1
10.2;0.49;2.6;0.059;13.0;10.5;1
9.0;0.49;2.6;0.084;75.0;9.7;0
6.6;0.49;1.7;0.07;149.0;11.5;1
9.0;0.49;2.6;0.084;75.0;9.7;0
9.9;0.58;3.5;0.094;43.0;9.0;0
7.9;0.17;2.6;0.096;38.0;9.5;0
8.9;0.41;7.9;0.086;109.0;9.3;0
12.4;0.51;2.0;0.059;24.0;9.3;1
11.9;0.58;1.9;0.071;18.0;10.0;1
8.5;0.18;2.1;0.078;30.0;9.8;1
12.7;0.45;2.3;0.082;22.0;9.3;1
8.2;0.27;2.1;0.088;23.0;10.0;0
13.2;0.52;2.2;0.071;35.0;9.0;1
7.7;0.0;2.6;0.081;14.0;9.3;0
13.2;0.52;2.2;0.071;35.0;9.0;1
8.3;0.13;2.9;0.096;63.0;9.1;1
8.3;0.13;2.6;0.085;24.0;9.2;1
9.4;0.48;4.6;0.072;20.0;12.2;1
8.8;0.41;3.3;0.092;52.0;10.5;1
10.1;0.37;5.1;0.11;65.0;10.4;1
6.3;0.19;3.2;0.075;39.0;12.7;1
8.8;0.54;2.5;0.083;57.0;9.2;0
13.2;0.55;2.7;0.081;16.0;9.4;0
7.5;0.0;2.4;0.077;29.0;10.0;1
8.2;0.38;1.5;0.058;29.0;9.8;0
9.2;0.18;2.2;0.148;103.0;10.2;1
9.6;0.5;2.3;0.079;71.0;9.7;0
9.6;0.5;2.3;0.079;71.0;9.7;0
11.5;0.51;2.2;0.079;28.0;9.8;1
11.4;0.5;2.7;0.122;17.0;10.2;0
11.3;0.41;2.3;0.088;16.0;9.3;0
8.3;0.24;3.4;0.076;112.0;9.4;0
8.2;0.23;3.4;0.078;104.0;9.4;0
10.0;0.22;1.9;0.08;32.0;9.5;0
7.9;0.25;2.9;0.077;45.0;12.1;1
6.8;0.0;5.6;0.124;58.0;10.2;0
6.8;0.0;5.6;0.124;58.0;10.2;0
8.8;0.29;2.2;0.098;15.0;9.1;0
8.8;0.29;2.2;0.098;15.0;9.1;0
8.7;0.26;2.5;0.097;31.0;9.3;1
7.6;0.23;2.3;0.111;84.0;9.3;0
8.7;0.26;2.5;0.097;31.0;9.3;1
10.4;0.54;2.7;0.105;19.0;9.5;0
7.6;0.14;3.0;0.087;43.0;10.5;1
10.1;0.22;3.4;0.105;86.0;11.3;0
7.9;0.21;1.9;0.073;102.0;9.5;0
8.7;0.0;1.4;0.065;33.0;9.7;0
9.6;0.28;2.4;0.086;147.0;9.4;0
9.5;0.27;2.3;0.084;145.0;9.4;0
7.7;0.12;2.2;0.143;23.0;10.2;1
8.9;0.35;1.9;0.067;57.0;10.3;1
9.9;0.45;2.3;0.071;40.0;9.4;0
9.5;0.44;2.3;0.071;68.0;9.5;0
9.9;0.45;2.3;0.071;40.0;9.4;0
9.5;0.44;2.3;0.071;68.0;9.5;0
9.9;0.45;2.3;0.071;40.0;9.4;0
7.8;0.1;6.0;0.115;11.0;10.1;1
7.3;0.05;3.6;0.107;20.0;10.1;0
8.3;0.01;2.2;0.07;14.0;11.0;0
8.7;0.3;2.8;0.066;28.0;11.2;1
6.7;0.27;8.6;0.068;148.0;11.3;1
10.7;0.39;2.2;0.106;32.0;9.6;0
9.8;0.25;2.5;0.104;155.0;11.2;0
15.9;0.65;7.5;0.096;71.0;14.9;0
9.4;0.59;2.8;0.079;30.0;12.0;1
8.6;0.47;2.4;0.074;29.0;9.5;0
9.7;0.17;2.9;0.087;53.0;9.4;0
10.7;0.39;2.2;0.106;32.0;9.6;0
12.0;0.59;1.4;0.073;42.0;10.5;1
7.2;0.07;1.4;0.074;20.0;9.6;1
7.1;0.02;4.4;0.096;13.0;11.0;0
7.2;0.07;1.4;0.074;20.0;9.6;1
7.5;0.31;1.6;0.08;42.0;9.0;0
7.2;0.06;1.6;0.076;27.0;9.6;1
10.1;0.46;1.8;0.05;13.0;10.2;1
12.1;0.52;2.0;0.092;54.0;10.2;0
9.4;0.14;2.0;0.084;48.0;9.7;0
8.3;0.36;1.8;0.222;16.0;9.5;1
11.3;0.45;2.0;0.082;15.0;9.2;1
10.0;0.43;2.3;0.059;31.0;11.0;0
11.3;0.45;2.0;0.082;15.0;9.2;1
6.9;0.24;2.5;0.083;45.0;10.0;0
8.2;0.21;1.7;0.074;13.0;9.5;0
9.8;0.34;2.0;0.079;151.0;9.5;0
8.2;0.21;1.7;0.074;13.0;9.5;0
10.8;0.41;2.2;0.084;17.0;9.3;1
9.3;0.39;2.2;0.064;31.0;10.2;0
10.8;0.41;2.2;0.084;17.0;9.3;1
8.6;0.11;2.3;0.084;31.0;9.9;0
8.3;0.1;2.6;0.081;87.0;10.0;0
10.8;0.45;3.3;0.06;49.0;9.6;0
13.3;0.58;1.9;0.07;40.0;9.0;0
8.0;0.23;2.2;0.094;29.0;10.2;1
8.5;0.31;2.25;0.078;58.0;9.8;0
8.1;0.23;2.6;0.059;15.0;11.3;0
9.8;0.32;2.3;0.078;152.0;9.4;0
8.1;0.23;2.6;0.059;15.0;11.3;0
7.1;0.18;1.8;0.07;40.0;9.1;0
9.1;0.23;3.1;0.095;38.0;9.7;0
7.7;0.04;1.6;0.039;9.0;9.4;0
8.1;0.48;1.8;0.157;17.0;9.4;0
7.4;0.0;4.25;0.097;14.0;10.7;0
9.2;0.24;2.6;0.087;93.0;9.8;0
8.6;0.51;2.0;0.422;62.0;9.0;0
9.0;0.32;2.8;0.084;122.0;9.4;0
9.0;0.31;2.7;0.084;125.0;9.4;0
5.1;0.02;1.3;0.034;44.0;12.8;1
7.0;0.02;2.1;0.066;25.0;9.5;1
7.0;0.02;2.1;0.066;25.0;9.5;1
9.4;0.28;3.2;0.087;72.0;9.7;0
11.8;0.55;2.1;0.071;19.0;10.8;1
10.6;0.43;2.9;0.076;88.0;10.1;1
7.0;0.02;2.1;0.066;25.0;9.5;1
7.0;0.02;2.1;0.067;23.0;9.4;1
7.5;0.48;2.6;0.073;84.0;9.6;0
9.1;0.04;1.6;0.078;14.0;9.7;0
8.4;0.15;6.0;0.073;54.0;9.9;0
7.0;0.08;2.0;0.093;19.0;10.0;0
7.4;0.19;3.0;0.077;37.0;10.5;0
7.8;0.12;2.5;0.068;35.0;11.6;1
9.7;0.47;1.6;0.062;33.0;10.0;1
10.6;0.43;2.8;0.08;84.0;10.1;0
8.9;0.34;3.0;0.093;112.0;9.5;0
8.7;0.0;3.2;0.084;33.0;9.4;0
8.0;0.36;2.3;0.075;48.0;9.4;0
9.9;0.28;2.6;0.078;77.0;9.8;0
7.2;0.18;2.7;0.069;34.0;9.2;1
8.0;0.36;2.3;0.075;48.0;9.4;0
7.6;0.11;2.6;0.079;49.0;10.0;0
8.4;0.04;2.0;0.082;22.0;9.6;0
7.1;0.0;3.9;0.086;45.0;9.5;0
8.4;0.04;2.0;0.082;22.0;9.6;0
8.9;0.24;2.85;0.094;106.0;9.2;0
7.6;0.08;2.7;0.084;48.0;10.0;0
7.1;0.3;2.2;0.053;127.0;9.5;0
7.5;0.1;3.1;0.086;12.0;11.2;0
9.0;0.17;3.0;0.077;13.0;10.4;0
8.1;0.09;2.8;0.084;49.0;11.1;1
6.4;0.02;1.8;0.067;11.0;9.5;0
6.4;0.02;1.8;0.067;11.0;9.5;0
6.4;0.03;3.2;0.071;58.0;12.7;1
9.5;0.66;2.3;0.387;37.0;9.6;0
8.9;0.13;3.45;0.088;14.0;11.5;0
7.3;0.03;2.1;0.092;19.0;9.6;0
7.0;0.34;2.7;0.082;72.0;9.5;0
7.7;0.2;2.0;0.075;39.0;9.3;0
7.7;0.1;2.1;0.112;22.0;9.5;0
7.7;0.1;2.1;0.112;22.0;9.5;0
8.2;0.0;2.5;0.093;58.0;9.3;1
9.0;0.23;2.8;0.092;104.0;9.2;0
9.0;0.0;2.4;0.088;38.0;9.3;0
8.3;0.29;4.2;0.075;16.0;11.5;1
9.2;0.24;2.6;0.078;139.0;9.5;0
6.5;0.0;1.9;0.065;18.0;9.2;0
11.6;0.58;2.8;0.096;101.0;10.0;0
11.1;0.54;2.7;0.095;101.0;9.5;0
7.3;0.18;2.1;0.07;28.0;9.5;1
8.2;0.38;2.5;0.08;57.0;9.0;1
8.6;0.4;2.6;0.083;68.0;9.4;0
7.2;0.18;2.1;0.071;31.0;9.6;1
7.3;0.18;2.1;0.07;28.0;9.5;1
8.3;0.1;2.9;0.089;40.0;9.5;0
8.3;0.1;2.9;0.089;40.0;9.5;0
7.6;0.13;2.5;0.097;66.0;9.4;0
8.3;0.1;2.9;0.089;40.0;9.5;0
7.8;0.68;1.7;0.415;32.0;9.1;1
7.8;0.07;1.9;0.058;47.0;10.7;1
6.3;0.01;2.0;0.057;33.0;11.2;1
8.1;0.0;2.2;0.084;31.0;9.8;0
8.1;0.0;2.2;0.084;31.0;9.8;0
8.8;0.21;2.5;0.092;88.0;9.2;0
9.0;0.25;2.8;0.075;104.0;9.7;0
9.3;0.26;2.0;0.096;35.0;9.6;0
8.8;0.0;1.7;0.069;19.0;10.0;1
9.3;0.26;2.0;0.096;35.0;9.6;0
9.1;0.11;2.8;0.093;44.0;9.5;1
9.2;0.1;3.0;0.091;48.0;9.5;1
8.8;0.18;2.9;0.089;74.0;9.4;0
7.5;0.32;2.7;0.103;98.0;9.5;0
7.1;0.02;2.3;0.082;94.0;9.7;1
7.9;0.01;1.9;0.076;32.0;9.6;0
7.1;0.02;2.3;0.082;94.0;9.7;1
9.4;0.26;2.4;0.082;143.0;9.4;0
9.5;0.27;2.3;0.082;144.0;9.4;0
7.9;0.29;1.8;0.157;44.0;9.5;1
7.9;0.3;1.8;0.157;45.0;9.5;1
7.2;0.0;3.0;0.102;16.0;10.0;0
6.9;0.18;2.4;0.243;48.0;10.3;1
6.9;0.17;2.4;0.241;18.0;10.3;1
8.3;0.3;3.4;0.079;34.0;10.5;0
7.1;0.03;2.6;0.076;92.0;9.8;0
7.0;0.0;2.0;0.19;45.0;9.4;1
6.5;0.14;2.4;0.114;37.0;9.8;0
9.0;0.05;2.4;0.081;96.0;10.0;0
6.5;0.14;2.4;0.114;37.0;9.8;0
7.1;0.01;2.5;0.077;85.0;9.8;0
9.9;0.41;2.3;0.083;61.0;9.5;0
9.9;0.41;2.3;0.083;61.0;9.5;0
10.0;0.24;2.2;0.079;58.0;10.1;1
10.0;0.24;2.2;0.079;58.0;10.1;1
8.6;0.17;2.9;0.099;119.0;9.3;0
7.4;0.43;2.6;0.082;82.0;9.7;1
8.8;0.17;2.9;0.084;130.0;9.6;0
7.1;0.02;2.5;0.081;87.0;9.7;1
7.7;0.0;2.6;0.055;13.0;10.8;0
10.1;0.54;2.3;0.065;26.0;12.5;1
10.8;0.3;2.6;0.132;60.0;10.2;0
8.7;0.31;2.5;0.126;64.0;9.6;0
9.3;0.44;1.6;0.038;42.0;10.8;1
