Sourness;Fruitiness;Sweetness;Saltiness;Preservatives;Alcohol%;Quality
9.4;0.34;3.6;0.082;14.0;10.7;1
9.4;0.34;3.6;0.082;14.0;10.7;1
7.2;0.08;4.0;0.082;108.0;9.4;0
8.6;0.09;3.3;0.068;17.0;10.0;0
5.1;0.0;1.7;0.044;86.0;12.9;1
7.7;0.08;2.5;0.114;46.0;9.6;1
8.4;0.22;2.7;0.084;18.0;9.9;1
8.2;0.4;2.4;0.052;10.0;12.8;1
8.4;0.39;2.0;0.041;10.0;12.5;1
8.2;0.4;2.4;0.052;10.0;12.8;1
7.4;0.12;1.9;0.165;12.0;9.2;0
7.6;0.31;2.8;0.07;15.0;10.3;1
7.3;0.1;2.6;0.068;14.0;10.5;0
12.9;0.55;2.8;0.072;24.0;10.9;1
10.8;0.33;2.5;0.099;38.0;10.8;0
6.9;0.24;2.1;0.102;7.0;11.4;0
12.6;0.54;2.8;0.103;41.0;11.3;1
10.8;0.33;2.5;0.099;38.0;10.8;0
9.8;0.19;3.2;0.081;30.0;10.5;1
10.8;0.42;1.6;0.084;27.0;11.9;1
7.1;0.0;2.35;0.071;47.0;9.4;0
9.1;0.15;3.2;0.097;59.0;9.6;0
7.0;0.0;1.9;0.099;22.0;9.7;0
4.9;0.0;2.1;0.048;42.0;14.0;1
6.7;0.13;2.0;0.076;36.0;9.8;0
6.7;0.13;2.0;0.076;36.0;9.8;0
7.1;0.28;2.8;0.068;16.0;10.3;0
7.1;0.14;2.8;0.076;37.0;10.7;0
7.5;0.34;2.3;0.05;8.0;11.0;1
7.1;0.14;2.8;0.076;37.0;10.7;0
7.8;0.09;2.3;0.065;45.0;12.7;1
5.9;0.08;2.1;0.071;24.0;11.1;1
7.5;0.07;2.5;0.058;9.0;10.9;0
5.9;0.08;2.1;0.071;24.0;11.1;1
10.4;0.42;1.5;0.145;48.0;9.9;0
11.6;0.44;1.6;0.147;51.0;9.9;0
8.8;0.26;1.6;0.088;23.0;9.4;0
7.6;0.1;1.5;0.066;55.0;9.3;0
6.7;0.28;2.4;0.012;100.0;11.7;1
6.7;0.28;2.4;0.012;100.0;11.7;1
10.1;0.35;1.6;0.075;28.0;11.2;1
6.0;0.04;2.2;0.092;26.0;10.0;0
11.1;0.47;2.65;0.085;34.0;12.1;1
6.6;0.0;3.0;0.115;31.0;10.3;0
10.6;0.45;2.6;0.119;68.0;10.9;1
7.1;0.35;2.0;0.088;92.0;9.4;0
9.9;0.46;1.7;0.062;42.0;10.6;1
6.4;0.21;1.8;0.081;31.0;9.8;0
6.4;0.21;1.8;0.081;31.0;9.8;0
7.4;0.16;1.8;0.078;39.0;9.9;1
6.4;0.21;1.8;0.081;31.0;9.8;0
6.4;0.21;1.6;0.08;32.0;9.8;0
9.3;0.44;1.9;0.085;22.0;9.5;0
9.3;0.44;1.9;0.085;22.0;9.5;0
8.0;0.32;2.5;0.08;122.0;9.7;0
9.3;0.39;1.5;0.08;55.0;10.9;1
9.3;0.39;1.5;0.08;55.0;10.9;1
7.6;0.02;2.5;0.071;14.0;11.7;1
9.3;0.39;1.5;0.08;55.0;10.9;1
8.2;0.34;2.5;0.073;47.0;11.3;1
11.7;0.47;1.7;0.054;32.0;10.6;1
6.8;0.22;1.8;0.074;24.0;11.2;1
7.2;0.06;2.7;0.077;85.0;9.5;0
5.8;0.66;2.0;0.039;88.0;11.5;1
7.5;0.32;2.7;0.067;25.0;10.4;0
7.2;0.06;2.5;0.078;84.0;9.7;0
7.2;0.06;2.7;0.077;85.0;9.5;0
7.2;0.07;2.6;0.077;86.0;9.7;0
6.8;0.22;2.3;0.071;24.0;11.3;1
6.9;0.23;2.0;0.072;22.0;11.2;1
6.8;0.22;1.8;0.074;24.0;11.2;1
7.6;0.03;2.0;0.08;43.0;10.9;1
7.7;0.01;2.1;0.064;43.0;11.8;1
6.9;0.03;1.5;0.086;46.0;10.6;0
7.3;0.24;2.0;0.067;48.0;10.0;0
9.1;0.37;1.6;0.067;10.0;11.1;1
10.4;0.46;2.1;0.104;10.0;11.8;1
8.8;0.4;2.8;0.109;16.0;11.8;1
7.1;0.0;2.2;0.067;14.0;10.9;0
7.7;0.01;2.1;0.064;43.0;11.8;1
8.8;0.19;4.0;0.094;69.0;10.0;1
7.2;0.04;2.5;0.076;88.0;9.5;0
9.2;0.18;1.6;0.078;21.0;9.9;0
7.6;0.0;2.1;0.068;35.0;11.4;1
8.4;0.29;3.1;0.194;26.0;12.0;1
7.2;0.04;2.5;0.076;88.0;9.5;0
8.8;0.19;4.0;0.094;69.0;10.0;1
8.9;0.14;2.5;0.086;30.0;10.5;0
9.0;0.12;2.4;0.083;28.0;10.4;1
10.7;0.38;2.6;0.066;56.0;12.1;1
6.8;0.0;2.5;0.072;64.0;11.2;1
10.7;0.34;6.6;0.112;99.0;9.3;0
7.2;0.24;2.0;0.071;52.0;10.1;0
7.2;0.03;2.3;0.078;86.0;9.7;0
10.1;0.23;1.9;0.082;18.0;9.3;1
7.2;0.03;2.3;0.078;86.0;9.7;0
7.2;0.03;2.2;0.08;88.0;9.8;1
7.1;0.01;2.3;0.08;43.0;10.7;1
8.3;0.39;2.4;0.078;43.0;12.5;1
7.1;0.01;2.3;0.08;43.0;10.7;1
8.3;0.39;2.4;0.078;43.0;12.5;1
8.3;0.02;3.4;0.084;11.0;11.0;0
8.9;0.36;2.6;0.056;39.0;11.8;0
7.4;0.1;2.4;0.08;33.0;10.8;1
7.4;0.1;2.4;0.08;33.0;10.8;1
6.8;0.06;6.0;0.06;18.0;10.8;1
6.8;0.06;6.0;0.06;18.0;10.8;1
9.2;0.2;3.0;0.081;115.0;9.5;0
7.2;0.27;2.6;0.084;78.0;11.0;0
6.1;0.0;2.2;0.079;9.0;11.5;1
7.4;0.13;2.4;0.078;61.0;10.8;1
7.3;0.39;1.2;0.059;11.0;11.5;1
9.3;0.48;3.8;0.132;11.0;13.2;1
9.1;0.46;9.0;0.114;9.0;10.9;1
10.0;0.44;2.9;0.065;8.0;12.2;1
9.4;0.46;4.6;0.094;10.0;12.2;1
7.3;0.39;1.2;0.059;11.0;11.5;1
8.6;0.4;2.2;0.079;6.0;11.9;1
5.3;0.19;1.5;0.161;62.0;11.0;0
6.8;0.31;8.8;0.084;45.0;10.1;1
8.4;0.32;2.2;0.081;79.0;11.0;1
8.4;0.12;1.8;0.072;46.0;11.8;1
9.6;0.37;2.3;0.091;23.0;10.5;0
8.4;0.32;2.2;0.081;79.0;11.0;1
8.4;0.12;1.8;0.072;46.0;11.8;1
6.8;0.31;8.8;0.084;45.0;10.1;1
8.6;0.27;2.3;0.055;28.0;11.2;0
8.6;0.36;1.9;0.064;77.0;11.0;1
9.4;0.33;2.3;0.061;73.0;10.2;1
8.4;0.19;2.2;0.093;75.0;9.2;0
8.6;0.27;2.3;0.055;28.0;11.2;0
8.7;0.38;3.3;0.063;19.0;12.0;1
6.6;0.01;1.9;0.08;25.0;10.5;0
7.4;0.01;2.0;0.074;38.0;9.8;0
7.6;0.29;1.9;0.078;66.0;9.5;1
7.4;0.01;2.0;0.074;38.0;9.8;0
6.6;0.01;1.9;0.08;25.0;10.5;0
8.8;0.38;2.3;0.06;72.0;11.8;1
8.8;0.38;2.3;0.06;72.0;11.8;1
12.0;0.5;1.4;0.071;26.0;10.4;0
7.2;0.38;2.8;0.068;42.0;12.9;1
6.2;0.17;1.6;0.073;11.0;11.4;0
9.6;0.52;2.2;0.074;25.0;12.4;1
9.9;0.49;5.0;0.082;17.0;12.5;1
10.1;0.4;2.6;0.092;52.0;10.0;1
9.8;0.34;2.3;0.094;45.0;9.7;1
8.3;0.49;3.8;0.09;24.0;12.1;1
10.2;0.42;2.0;0.071;20.0;11.1;1
10.2;0.58;4.1;0.092;24.0;12.0;1
8.3;0.48;2.1;0.093;12.0;12.4;1
8.9;0.45;1.8;0.075;21.0;11.9;1
8.9;0.45;1.8;0.075;21.0;11.9;1
8.9;0.45;1.8;0.075;21.0;11.9;1
8.3;0.48;2.1;0.093;12.0;12.4;1
8.2;0.4;2.2;0.058;10.0;11.2;1
10.2;0.48;2.1;0.052;9.0;12.1;1
7.6;0.4;2.7;0.082;11.0;12.2;1
8.5;0.52;1.9;0.09;23.0;10.4;0
9.0;0.52;2.1;0.111;10.0;11.3;1
9.5;0.52;2.0;0.088;51.0;11.1;1
6.4;0.12;2.3;0.12;36.0;11.3;1
8.0;0.05;2.0;0.089;32.0;10.0;0
8.5;0.27;1.9;0.058;38.0;11.1;1
7.1;0.14;1.6;0.078;18.0;9.3;0
6.6;0.02;2.1;0.115;16.0;9.5;0
8.8;0.39;2.0;0.1;27.0;11.2;1
8.5;0.27;1.9;0.058;38.0;11.1;1
8.3;0.4;2.4;0.065;48.0;11.0;1
9.0;0.41;2.4;0.103;10.0;11.9;1
8.5;0.2;2.1;0.097;113.0;9.2;0
9.0;0.43;2.4;0.068;46.0;12.2;1
6.7;0.09;2.9;0.079;22.0;10.2;0
10.4;0.48;1.9;0.066;10.0;10.9;1
10.4;0.48;1.9;0.066;10.0;10.9;1
10.1;0.5;2.4;0.104;13.0;11.6;1
8.5;0.44;1.7;0.079;12.0;10.7;0
8.8;0.41;5.9;0.073;13.0;12.1;1
7.2;0.3;2.1;0.083;72.0;9.4;0
7.2;0.3;2.1;0.083;72.0;9.4;0
8.4;0.29;2.6;0.109;119.0;9.1;0
7.0;0.32;3.6;0.061;29.0;11.3;1
12.2;0.49;1.4;0.075;6.0;10.4;0
9.1;0.3;1.9;0.065;17.0;10.5;1
9.5;0.26;1.9;0.079;28.0;10.0;0
7.3;0.32;2.1;0.07;70.0;12.9;1
9.1;0.3;1.9;0.065;17.0;10.5;1
12.2;0.49;1.4;0.075;6.0;10.4;0
7.4;0.0;2.0;0.064;11.0;11.3;1
9.8;0.39;1.4;0.066;7.0;11.4;1
7.1;0.3;1.6;0.08;70.0;9.4;0
7.7;0.12;1.7;0.097;27.0;9.4;0
9.7;0.4;1.5;0.073;21.0;10.9;1
7.7;0.12;1.7;0.097;27.0;9.4;0
7.1;0.28;2.0;0.082;68.0;9.4;0
6.5;0.1;2.0;0.076;47.0;9.4;1
7.1;0.28;2.0;0.082;68.0;9.4;0
10.0;0.45;2.5;0.092;88.0;9.4;0
7.7;0.06;2.0;0.079;41.0;10.1;1
5.6;0.0;2.2;0.087;11.0;12.8;1
5.6;0.0;2.2;0.087;11.0;12.8;1
8.9;0.34;1.4;0.05;10.0;9.1;1
6.4;0.0;1.65;0.055;12.0;12.9;1
7.5;0.3;2.2;0.062;12.0;11.5;1
9.9;0.38;1.5;0.058;47.0;10.6;1
9.1;0.33;2.05;0.063;27.0;11.7;1
6.8;0.32;1.8;0.067;8.0;12.8;1
8.2;0.29;1.6;0.081;45.0;10.3;0
6.8;0.32;1.8;0.067;8.0;12.8;1
9.1;0.33;2.05;0.063;27.0;11.7;1
9.1;0.34;2.0;0.064;25.0;11.7;1
8.9;0.4;3.6;0.11;24.0;12.0;1
9.6;0.36;2.8;0.116;55.0;10.9;0
8.9;0.45;1.7;0.067;12.0;12.3;1
8.9;0.31;2.0;0.088;19.0;10.4;1
7.7;0.15;2.1;0.102;32.0;10.0;0
7.5;0.0;1.6;0.092;31.0;10.0;1
8.0;0.16;2.0;0.12;7.0;11.2;1
10.5;0.46;2.2;0.075;27.0;11.4;1
8.9;0.4;2.2;0.068;28.0;12.6;1
8.0;0.37;0.9;0.049;109.0;12.7;1
8.0;0.37;0.9;0.049;109.0;12.7;1
7.0;0.14;1.8;0.078;23.0;10.4;0
11.3;0.66;2.4;0.123;8.0;11.9;1
11.3;0.66;2.4;0.123;8.0;11.9;1
7.0;0.09;2.1;0.062;9.0;10.5;0
8.2;0.42;2.3;0.098;9.0;12.3;1
7.7;0.01;1.8;0.088;18.0;10.5;1
8.6;0.0;2.8;0.095;43.0;10.4;1
7.9;0.32;1.9;0.066;36.0;12.6;1
6.4;0.0;2.2;0.065;52.0;11.6;0
7.2;0.21;2.5;0.075;68.0;10.1;1
7.7;0.01;1.8;0.088;18.0;10.5;1
7.1;0.0;2.1;0.091;14.0;11.5;1
7.3;0.01;1.8;0.093;15.0;11.0;1
8.1;0.0;4.1;0.095;14.0;9.6;0
7.5;0.08;2.6;0.089;27.0;10.4;1
8.9;0.18;2.5;0.077;48.0;9.7;1
10.1;0.34;2.4;0.085;17.0;10.6;1
7.6;0.34;2.5;0.082;35.0;12.5;1
7.3;0.1;1.8;0.074;56.0;9.2;0
8.7;0.41;6.2;0.078;42.0;12.6;1
8.9;0.21;2.2;0.088;39.0;11.1;1
7.4;0.0;2.2;0.088;32.0;10.2;0
6.9;0.19;1.7;0.079;26.0;9.8;1
8.9;0.21;2.2;0.088;39.0;11.1;1
9.5;0.41;8.9;0.069;39.0;10.9;1
6.4;0.33;3.3;0.046;53.0;12.2;1
6.9;0.0;1.4;0.07;38.0;11.4;1
7.6;0.0;1.7;0.076;45.0;10.7;1
7.1;0.17;1.8;0.082;51.0;10.4;0
9.3;0.36;1.7;0.081;14.0;10.9;1
9.3;0.36;1.8;0.084;17.0;10.8;1
7.1;0.17;1.8;0.082;51.0;10.4;0
8.5;0.59;1.4;0.414;45.0;9.2;0
5.6;0.05;2.4;0.073;25.0;12.9;0
8.3;0.42;2.3;0.07;20.0;12.7;1
8.2;0.27;2.0;0.095;77.0;9.1;1
8.2;0.27;2.0;0.095;77.0;9.1;1
8.9;0.53;4.0;0.101;10.0;12.1;1
7.6;0.25;3.9;0.104;90.0;9.1;0
9.9;0.57;2.4;0.093;52.0;11.6;1
8.9;0.53;4.0;0.101;10.0;12.1;1
11.6;0.57;1.8;0.074;8.0;9.9;1
9.1;0.5;1.8;0.071;16.0;12.5;1
8.0;0.44;1.9;0.098;15.0;11.4;1
10.2;0.65;2.4;0.075;17.0;11.8;1
8.2;0.09;2.0;0.067;10.0;11.8;1
7.7;0.18;2.4;0.083;20.0;10.2;1
6.6;0.08;2.4;0.07;26.0;12.5;1
11.1;0.53;2.2;0.06;10.0;10.9;1
11.1;0.53;2.2;0.06;10.0;10.9;1
8.0;0.35;2.8;0.086;52.0;10.8;0
9.3;0.45;1.5;0.057;37.0;11.1;1
7.5;0.2;8.1;0.098;92.0;9.2;0
7.2;0.26;1.8;0.083;75.0;9.5;1
8.0;0.33;2.7;0.088;37.0;10.7;1
7.5;0.2;8.1;0.098;92.0;9.2;0
9.1;0.34;2.0;0.071;67.0;10.2;1
9.9;0.56;2.0;0.073;8.0;11.4;1
8.6;0.65;6.4;0.08;8.0;11.0;0
8.6;0.65;6.4;0.08;8.0;11.0;0
7.9;0.68;8.3;0.05;278.0;12.3;1
10.3;0.56;1.4;0.047;8.0;11.8;1
7.9;0.68;8.3;0.05;289.0;12.3;1
7.2;0.3;1.8;0.073;70.0;9.5;1
8.7;0.45;2.4;0.072;59.0;12.0;1
7.2;0.3;1.8;0.073;70.0;9.5;1
6.8;0.08;1.8;0.074;64.0;9.6;0
8.5;0.4;4.7;0.055;9.0;11.6;1
7.9;0.42;1.6;0.057;30.0;11.2;1
11.6;0.54;1.5;0.095;41.0;9.9;1
11.6;0.54;1.5;0.095;41.0;9.9;1
10.0;0.54;1.9;0.083;74.0;11.8;1
7.9;0.42;2.0;0.086;19.0;11.4;1
7.0;0.09;2.0;0.081;16.0;11.5;1
9.2;0.36;2.2;0.079;31.0;12.0;1
6.6;0.09;5.5;0.117;17.0;10.8;1
9.4;0.47;2.5;0.087;20.0;10.5;0
6.6;0.09;5.5;0.117;17.0;10.8;1
8.6;0.38;1.5;0.096;18.0;9.4;0
8.0;0.45;2.1;0.216;16.0;12.5;1
8.6;0.38;1.5;0.096;18.0;9.4;0
8.4;0.42;2.1;0.072;36.0;12.4;1
7.4;0.27;2.1;0.071;25.0;12.0;1
6.1;0.09;1.7;0.078;30.0;11.2;1
7.4;0.27;2.1;0.071;25.0;12.0;1
8.0;0.34;2.2;0.073;25.0;12.4;1
6.3;0.28;2.1;0.048;49.0;12.8;0
8.2;0.42;1.9;0.069;17.0;12.3;1
9.1;0.41;2.0;0.068;24.0;11.7;1
8.1;0.1;3.3;0.09;13.0;9.5;0
10.8;0.43;2.1;0.171;66.0;10.8;1
8.3;0.0;1.4;0.07;14.0;10.0;1
5.4;0.27;2.0;0.092;55.0;12.3;1
7.9;0.41;1.5;0.056;35.0;11.0;1
8.9;0.39;1.6;0.074;10.0;9.5;1
5.0;0.5;4.3;0.046;80.0;13.6;1
7.0;0.07;2.5;0.091;21.0;11.3;1
7.0;0.07;2.5;0.091;21.0;11.3;1
7.0;0.07;2.5;0.091;21.0;11.3;1
7.1;0.12;2.1;0.065;24.0;13.3;1
5.6;0.0;2.5;0.066;15.0;12.9;0
7.9;0.34;2.5;0.076;17.0;13.1;1
6.6;0.0;1.8;0.062;28.0;12.3;1
6.3;0.0;1.4;0.055;33.0;12.3;1
10.7;0.37;1.9;0.081;29.0;11.2;1
6.5;0.0;2.2;0.096;13.0;11.5;0
8.8;0.35;1.7;0.055;27.0;11.3;1
5.8;0.26;1.7;0.063;11.0;13.5;1
6.3;0.0;2.9;0.072;52.0;11.5;1
10.0;0.33;2.7;0.095;89.0;10.0;0
10.5;0.35;3.3;0.092;70.0;10.5;1
9.1;0.0;1.9;0.058;10.0;10.4;1
5.9;0.21;1.7;0.045;135.0;9.5;0
7.4;0.34;1.8;0.075;38.0;13.6;1
7.2;0.07;5.5;0.089;18.0;11.2;1
8.5;0.35;1.7;0.061;15.0;11.8;1
8.0;0.43;1.7;0.067;50.0;11.9;1
10.4;0.45;2.0;0.08;13.0;11.4;1
10.4;0.45;2.0;0.08;13.0;11.4;1
7.5;0.15;3.7;0.104;94.0;9.1;0
8.2;0.24;2.0;0.079;86.0;9.5;1
7.3;0.3;1.7;0.08;79.0;9.5;1
8.2;0.32;2.5;0.08;71.0;11.0;1
6.9;0.11;2.4;0.043;12.0;11.4;1
7.0;0.3;1.8;0.065;20.0;10.0;1
7.3;0.23;2.3;0.066;70.0;10.1;0
8.2;0.43;2.5;0.076;51.0;10.4;1
7.8;0.12;1.8;0.178;21.0;9.8;1
10.0;0.45;6.2;0.071;14.0;11.8;1
7.8;0.42;2.0;0.086;21.0;11.6;1
10.0;0.47;2.0;0.061;11.0;12.0;1
8.2;0.32;2.8;0.067;12.0;12.8;1
6.1;0.23;2.5;0.044;70.0;12.5;1
8.3;0.25;2.2;0.118;38.0;9.8;0
9.6;0.35;2.1;0.083;38.0;11.1;1
6.6;0.0;2.2;0.1;63.0;11.4;1
8.3;0.25;2.2;0.118;38.0;9.8;0
8.5;0.51;1.75;0.071;88.0;11.8;1
5.1;0.18;2.1;0.042;101.0;12.9;1
6.7;0.43;2.8;0.076;54.0;10.6;1
10.2;0.43;2.2;0.11;37.0;10.8;0
10.6;0.57;2.3;0.087;20.0;11.1;1
8.8;0.43;1.4;0.076;21.0;10.2;1
8.5;0.42;2.3;0.075;19.0;11.8;1
9.0;0.24;1.7;0.078;21.0;10.0;0
9.0;0.24;1.7;0.078;21.0;10.0;0
8.5;0.5;1.9;0.369;38.0;9.4;0
9.9;0.26;2.0;0.111;60.0;10.2;0
8.2;0.39;2.5;0.074;48.0;12.4;1
6.5;0.27;2.8;0.067;44.0;12.0;1
7.6;0.29;2.3;0.086;14.0;11.5;1
9.2;0.34;1.6;0.062;12.0;10.5;1
7.1;0.0;2.2;0.078;44.0;10.8;1
9.7;0.46;2.1;0.074;16.0;12.3;1
7.6;0.31;1.7;0.079;65.0;9.5;1
7.6;0.31;1.7;0.079;65.0;9.5;1
6.5;0.0;2.2;0.095;59.0;11.5;1
6.5;0.03;5.6;0.079;47.0;11.2;0
7.1;0.0;2.4;0.052;11.0;12.7;1
5.6;0.0;2.1;0.041;78.0;11.4;0
8.2;0.33;2.4;0.076;47.0;11.0;1
8.2;0.33;2.4;0.076;47.0;11.0;1
9.8;0.43;1.65;0.068;11.0;11.4;0
10.2;0.4;2.5;0.068;54.0;10.5;1
6.8;0.07;1.6;0.07;61.0;9.3;0
6.7;0.23;2.1;0.08;119.0;10.9;0
7.0;0.3;2.0;0.085;39.0;11.9;1
6.6;0.03;7.8;0.079;12.0;12.2;0
7.0;0.3;2.0;0.085;39.0;11.9;1
6.7;0.23;2.1;0.08;119.0;10.9;0
8.8;0.05;1.8;0.075;19.0;9.6;0
9.1;0.57;4.6;0.08;20.0;12.5;1
6.5;0.0;2.3;0.166;12.0;10.8;0
7.2;0.37;2.5;0.063;41.0;12.4;1
6.4;0.0;2.3;0.166;12.0;10.8;0
7.0;0.12;1.8;0.114;64.0;9.5;1
6.2;0.22;1.8;0.078;56.0;9.5;1
7.9;0.23;2.3;0.076;94.0;9.5;1
7.7;0.21;1.5;0.069;9.0;9.8;1
